Ch1(mV[1]),Ch2(mV[0.051]),Ch3(mV[0.06]),Ch4(mV[1]),Ch5(mV[1]),Ch6(mV[1]),Ch7(mV[1]),Ch8(mV[1]),Ch9(mV[1]),Ch10(mV[1]),Ch11(mV[1]),Ch12(mV[1]),Ch13(mV[1]),Ch14(mV[1]),Ch15(mV[1]),Ch16(mV[1]),Ch17(uE[0.4762]),Ch18(uE[0.4762]),Ch19(uE[0.4762]),Ch20(uE[0.4762]),08:55:39 ,28/03/2019 
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 3.8444010416665E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 4.18077256944471E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 4.53070746527828E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 4.88335503472292E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 5.2332899305565E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 5.56966145833293E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 5.9195963541665E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 6.27224392361114E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 6.62217881944471E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 6.97265625000121E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 7.32530381944407E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 7.65842013889007E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 8.01106770833293E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 8.36154513888943E-03 ,
9994.5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, 0.008711480034723 ,
9994.5,-0.017,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.667,2.010,0.000,0.000, 9.06412760416764E-03 ,
9994.5,-0.017,-0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.667,1.338,0.000,42.858, 9.41406250000121E-03 ,
9994.5,-0.017,-0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.338,1.338,43.334,86.192, 0.009763997395833 ,
9994.1,-0.017,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.667,0.667,-42.858,0.000, 1.01003689236112E-02 ,
9994.1,-0.017,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.667,0.000,-42.858,42.858, 1.04530164930559E-02 ,
9994.5,-0.017,0.041,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.671,0.667,0.000,0.000, 1.08333333333341E-02 ,
9994.5,-0.017,0.046,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.671,0.000,0.000,-43.334, 1.11697048611124E-02 ,
9994.5,-0.017,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.671,0.000,-42.858,0.000, 1.15196397569441E-02 ,
9994.5,-0.017,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-1.343,-0.671,0.000,0.000, 1.18695746527777E-02 ,
9994.1,-0.017,0.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.671,0.000,86.192, 1.22222222222224E-02 ,
9994.5,-0.017,0.041,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.671,0.667,0.000,42.858, 1.25721571180559E-02 ,
9994.5,-0.017,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.667,-0.671,-86.192,-85.716, 1.29085286458341E-02 ,
9994.5,-0.017,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.667,0.667,-42.858,0.000, 1.32584635416677E-02 ,
9994.5,-0.017,0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.671,3.352,129.050,171.908, 1.36111111111124E-02 ,
9994.5,-0.017,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.667,0.667,0.000,0.000, 1.39610460069441E-02 ,
9994.5,-0.017,0.041,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,42.858, 1.42974175347224E-02 ,
9994.1,-0.017,0.035,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.014,2.686,0.000,86.192, 1.46473524305559E-02 ,
9994.5,-0.017,0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.010,-42.858,0.000, 1.49972873263895E-02 ,
9994.1,-0.017,0.044,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.667,1.338,-42.858,0.000, 1.53499348958341E-02 ,
9994.5,-0.017,0.320,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.767,17.438,-42.858,0.000, 1.57004123263889E-02 ,
9994.5,-0.017,0.359,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.424,16.091,-42.858,0.000, 1.60503472222224E-02 ,
9994.5,-0.017,0.332,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.091,15.424,-42.858,0.000, 1.64029947916671E-02 ,
9994.5,-0.017,0.341,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.767,17.438,0.000,42.858, 1.67388237847224E-02 ,
9994.5,-0.017,0.340,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,34.872,36.210,-42.858,42.858, 1.70893012152789E-02 ,
9994.5,-0.017,1.420,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,54.320,55.658,-42.858,0.000, 1.74392361111124E-02 ,
9994.5,-0.017,1.650,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,80.473,82.483,-42.858,0.000, 1.77918836805553E-02 ,
9994.5,0.066,1.978,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,93.221,94.559,0.000,42.858, 1.81418185763889E-02 ,
9994.1,0.066,2.410,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,110.655,113.331,-42.858,0.000, 1.84917534722224E-02 ,
9994.5,0.066,2.609,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,127.417,129.431,0.000,0.000, 0.018841688368056 ,
9994.5,0.132,3.041,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,143.508,148.884,0.000,42.858, 1.91780598958342E-02 ,
9994.5,0.132,3.404,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,159.613,163.627,0.000,0.000, 1.95307074652789E-02 ,
9994.5,0.132,3.785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,174.365,179.051,43.334,42.858, 1.98806423611124E-02 ,
9994.5,0.132,4.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,191.799,195.823,-42.858,0.000, 2.02305772569442E-02 ,
9994.5,0.215,4.435,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,206.561,211.919,-42.858,0.000, 2.05837673611118E-02 ,
9994.5,0.215,4.820,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,223.324,228.681,0.000,0.000, 2.09337022569454E-02 ,
9994.5,0.215,5.192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,237.410,245.453,-42.858,0.000, 2.12695312500006E-02 ,
9994.5,0.215,5.457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,254.838,263.553,-42.858,0.000, 2.16194661458342E-02 ,
9994.5,0.298,5.831,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,270.263,276.967,0.000,-43.334, 2.19694010416678E-02 ,
9994.5,0.281,6.207,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,281.663,293.068,-42.858,0.000, 2.23225911458336E-02 ,
9994.5,0.298,6.532,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,299.773,308.497,-42.858,42.858, 2.26725260416671E-02 ,
9994.5,0.364,6.965,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,316.535,327.935,-42.858,42.858, 2.30224609375007E-02 ,
9994.5,0.364,7.204,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,335.316,345.378,-42.858,0.000, 2.33751085069454E-02 ,
9994.5,0.364,7.580,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,347.383,360.802,0.000,0.000, 2.37250434027789E-02 ,
9994.5,0.364,7.936,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,363.488,375.555,-42.858,-43.334, 2.40749782986107E-02 ,
9994.5,0.447,8.285,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,377.569,390.979,0.000,0.000, 2.44113498263889E-02 ,
9994.5,0.447,8.561,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,395.675,409.089,0.000,42.858, 2.47639973958336E-02 ,
9994.5,0.447,8.924,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,407.070,421.156,-42.858,42.858, 2.51280381944454E-02 ,
9994.5,0.513,9.319,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,425.851,439.937,-42.858,-43.334, 2.54638671875007E-02 ,
9994.5,0.496,9.646,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,439.266,453.347,-42.858,42.858, 2.58170572916665E-02 ,
9994.5,0.513,10.051,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,458.719,474.133,0.000,-43.334, 2.61669921875001E-02 ,
9994.5,0.513,10.317,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,468.776,488.219,0.000,42.858, 2.65169270833336E-02 ,
9994.5,0.579,10.586,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,487.548,504.320,0.000,42.858, 2.68695746527783E-02 ,
9994.1,0.579,11.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,504.320,520.415,0.000,-43.334, 2.72195095486119E-02 ,
9994.5,0.579,11.422,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,519.744,537.177,43.334,0.000, 2.75558810763901E-02 ,
9994.5,0.646,11.656,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,533.820,551.930,0.000,42.858, 2.79058159722219E-02 ,
9994.5,0.662,12.071,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,548.582,567.354,0.000,42.858, 2.82557508680554E-02 ,
9994.5,0.662,12.415,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,564.007,584.116,0.000,0.000, 2.86083984375001E-02 ,
9994.5,0.662,12.785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,578.759,596.864,0.000,0.000, 2.89583333333336E-02 ,
9994.5,0.745,13.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,595.526,616.312,43.334,42.858, 2.93082682291672E-02 ,
9994.5,0.745,13.435,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,612.293,631.736,-42.858,0.000, 0.029661458333333 ,
9994.5,0.745,13.824,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,627.717,648.508,-128.574,42.858, 3.00282118055559E-02 ,
9994.5,0.811,14.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,643.141,663.256,0.000,0.000, 3.03781467013895E-02 ,
9994.5,0.811,14.585,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,660.575,682.033,-42.858,42.858, 3.07139756944448E-02 ,
9994.5,0.811,14.931,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,673.990,695.452,43.334,0.000, 3.10639105902784E-02 ,
9994.5,0.811,15.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,692.771,714.900,0.000,42.858, 3.14138454861119E-02 ,
9994.5,0.877,15.593,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,707.524,730.324,43.334,42.858, 3.17670355902777E-02 ,
9994.5,0.877,15.982,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,724.957,748.424,0.000,42.858, 3.21169704861113E-02 ,
9994.5,0.877,16.374,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,742.391,765.868,-42.858,0.000, 3.24669053819449E-02 ,
9994.5,0.943,16.744,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,756.477,780.620,0.000,42.858, 3.28195529513895E-02 ,
9994.5,0.960,17.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,774.587,799.402,0.000,42.858, 3.31694878472231E-02 ,
9994.5,0.960,17.394,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,792.687,818.226,0.000,42.858, 3.35194227430566E-02 ,
9994.5,0.960,17.839,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,810.797,834.264,0.000,42.858, 3.38726128472224E-02 ,
9994.5,1.026,18.289,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,828.231,851.036,0.000,0.000, 3.42057291666666E-02 ,
9994.5,1.026,18.567,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,847.012,872.494,0.000,42.858, 3.45583767361113E-02 ,
9994.5,1.026,19.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,863.774,887.918,0.000,0.000, 3.49083116319449E-02 ,
9994.1,1.042,19.453,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,881.884,908.037,-42.858,0.000, 3.52587890624996E-02 ,
9994.5,1.109,19.886,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,901.332,926.147,-42.858,-43.334, 3.56114366319442E-02 ,
9994.1,1.109,20.336,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,920.114,946.324,-42.858,-43.334, 3.59472656250013E-02 ,
9994.5,1.109,20.623,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,936.885,963.710,-42.858,0.000, 3.62972005208331E-02 ,
9994.5,1.175,21.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,955.657,981.139,0.000,0.000, 3.66476779513896E-02 ,
9994.1,1.175,21.485,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,972.419,1002.601,-42.858,0.000, 3.70003255208342E-02 ,
9994.5,1.175,21.952,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,990.529,1016.682,0.000,0.000, 3.73502604166678E-02 ,
9994.5,1.175,22.268,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1010.649,1037.473,-42.858,42.858, 3.77001953124996E-02 ,
9994.5,1.258,22.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1030.097,1058.259,0.000,0.000, 3.80528428819442E-02 ,
9994.5,1.258,23.130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1049.550,1075.031,43.334,0.000, 3.84027777777778E-02 ,
9994.5,1.258,23.495,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1070.336,1098.498,0.000,42.858, 3.87527126736114E-02 ,
9994.5,1.291,24.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1088.446,1115.941,-42.858,0.000, 3.90890842013896E-02 ,
9994.5,1.324,24.344,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1108.565,1135.389,0.000,0.000, 3.94390190972231E-02 ,
9994.1,1.324,24.780,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1125.999,1153.490,0.000,42.858, 3.97916666666678E-02 ,
9994.1,1.324,25.181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1146.785,1172.943,43.334,42.858, 4.01416015624996E-02 ,
9994.5,1.407,25.675,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1164.219,1191.052,-42.858,42.858, 4.04920789930561E-02 ,
9994.5,1.407,25.955,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1182.328,1209.153,-86.192,-43.334, 4.08279079861114E-02 ,
9994.5,1.407,26.393,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1201.781,1228.601,-42.858,-43.334, 0.041180555555556 ,
9994.5,1.456,26.839,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1217.872,1245.368,0.000,0.000, 4.15304904513896E-02 ,
9994.5,1.473,27.269,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1240.011,1264.816,43.334,0.000, 4.18809678819443E-02 ,
9994.5,1.473,27.549,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1255.435,1282.254,-42.858,42.858, 4.22336154513889E-02 ,
9994.5,1.473,27.977,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1276.892,1303.721,43.334,42.858, 4.25835503472225E-02 ,
9994.5,1.539,28.316,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1292.321,1318.474,-42.858,-128.574, 4.29334852430561E-02 ,
9994.1,1.539,24.529,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1121.303,1156.176,0.000,0.000, 4.32861328125007E-02 ,
9994.1,1.539,25.948,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1176.295,1211.172,-42.858,0.000, 4.36197916666679E-02 ,
9994.5,1.556,26.819,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1231.958,1265.487,-42.858,86.192, 0.043986545138889 ,
9994.5,1.622,27.912,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1278.240,1309.755,0.000,42.858, 4.43223741319443E-02 ,
9994.1,1.622,28.927,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1319.145,1350.665,0.000,0.000, 4.46723090277779E-02 ,
9994.5,1.622,29.380,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1337.246,1369.442,0.000,0.000, 4.50249565972225E-02 ,
9994.5,1.688,29.761,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1355.356,1386.209,0.000,0.000, 0.045375434027779 ,
9994.5,1.688,30.272,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1376.818,1407.666,0.000,0.000, 4.57112630208343E-02 ,
9994.5,1.688,30.779,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1398.952,1429.800,-42.858,0.000, 4.60611979166679E-02 ,
9994.5,1.704,31.339,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1423.090,1452.596,-42.858,0.000, 4.64138454861107E-02 ,
9994.1,1.771,31.842,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1442.591,1474.058,-42.858,0.000, 4.67778862847226E-02 ,
9994.5,1.771,32.137,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1464.672,1494.173,-42.858,0.000, 4.71142578125008E-02 ,
9994.5,1.771,32.633,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1482.106,1512.283,-42.858,0.000, 4.74669053819454E-02 ,
9994.1,1.853,33.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1504.240,1531.735,0.000,42.858, 4.78309461805555E-02 ,
9994.5,1.853,33.575,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1521.002,1553.193,0.000,0.000, 4.81667751736108E-02 ,
9994.5,1.837,31.484,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1453.939,1484.792,0.000,0.000, 4.85194227430554E-02 ,
9994.5,1.853,32.818,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1502.897,1540.445,0.000,86.192, 4.88699001736119E-02 ,
9994.5,1.920,33.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1546.488,1575.322,0.000,0.000, 4.92198350694455E-02 ,
9994.5,1.920,34.385,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1561.912,1595.437,43.334,0.000, 4.95860460069455E-02 ,
9994.1,1.920,34.996,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1588.741,1616.237,-42.858,42.858, 4.99365234375002E-02 ,
9994.5,2.002,35.531,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1610.199,1638.361,-42.858,42.858, 5.02891710069449E-02 ,
9994.5,2.002,35.909,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1633.676,1660.500,-42.858,0.000, 5.06391059027784E-02 ,
9994.5,2.002,36.415,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1657.143,1683.967,0.000,42.858, 0.050989040798612 ,
