Element, Line
1, 53
2, 53
3, 53
4, 53
5, 41
6, 41
7, 41
8, 41
9, 59
10, 59
11, 59
12, 59
13, 5
14, 5
15, 5
16, 5
17, 3
18, 3
19, 3
20, 3
21, 3
22, 3
23, 3
24, 3
25, 3
26, 3
27, 3
28, 3
29, 3
30, 3
31, 3
32, 3
33, 54
34, 54
35, 54
36, 54
37, 6
38, 6
39, 6
40, 6
41, 62
42, 62
43, 62
44, 62
45, 4
46, 4
47, 4
48, 4
49, 4
50, 4
51, 4
52, 4
53, 4
54, 4
55, 4
56, 4
57, 4
58, 4
59, 4
60, 4
61, 55
62, 55
63, 55
64, 55
65, 42
66, 42
67, 42
68, 42
69, 66
70, 66
71, 66
72, 66
73, 5
74, 5
75, 5
76, 5
77, 5
78, 5
79, 5
80, 5
81, 5
82, 5
83, 5
84, 5
85, 5
86, 5
87, 5
88, 5
89, 56
90, 56
91, 56
92, 56
93, 7
94, 7
95, 7
96, 7
97, 70
98, 70
99, 70
100, 70
101, 6
102, 6
103, 6
104, 6
105, 6
106, 6
107, 6
108, 6
109, 6
110, 6
111, 6
112, 6
113, 6
114, 6
115, 6
116, 6
117, 57
118, 57
119, 57
120, 57
121, 43
122, 43
123, 43
124, 43
125, 74
126, 74
127, 74
128, 74
129, 7
130, 7
131, 7
132, 7
133, 7
134, 7
135, 7
136, 7
137, 7
138, 7
139, 7
140, 7
141, 7
142, 7
143, 7
144, 7
145, 58
146, 58
147, 58
148, 58
149, 8
150, 8
151, 8
152, 8
153, 78
154, 78
155, 78
156, 78
157, 8
158, 8
159, 8
160, 8
161, 8
162, 8
163, 8
164, 8
165, 8
166, 8
167, 8
168, 8
169, 8
170, 8
171, 8
172, 8
173, 44
174, 44
175, 44
176, 44
177, 81
178, 81
179, 81
180, 81
181, 29
182, 29
183, 29
184, 29
185, 9
186, 9
187, 9
188, 9
189, 9
190, 9
191, 9
192, 9
193, 9
194, 9
195, 9
196, 9
197, 9
198, 9
199, 9
200, 9
201, 30
202, 30
203, 30
204, 30
205, 84
206, 84
207, 84
208, 84
209, 10
210, 10
211, 10
212, 10
213, 10
214, 10
215, 10
216, 10
217, 10
218, 10
219, 10
220, 10
221, 10
222, 10
223, 10
224, 10
225, 45
226, 45
227, 45
228, 45
229, 87
230, 87
231, 87
232, 87
233, 11
234, 11
235, 11
236, 11
237, 11
238, 11
239, 11
240, 11
241, 11
242, 11
243, 11
244, 11
245, 11
246, 11
247, 11
248, 11
249, 31
250, 31
251, 31
252, 31
253, 90
254, 90
255, 90
256, 90
257, 12
258, 12
259, 12
260, 12
261, 12
262, 12
263, 12
264, 12
265, 12
266, 12
267, 12
268, 12
269, 12
270, 12
271, 12
272, 12
273, 46
274, 46
275, 46
276, 46
277, 93
278, 93
279, 93
280, 93
281, 13
282, 13
283, 13
284, 13
285, 13
286, 13
287, 13
288, 13
289, 13
290, 13
291, 13
292, 13
293, 13
294, 13
295, 13
296, 13
297, 32
298, 32
299, 32
300, 32
301, 96
302, 96
303, 96
304, 96
305, 14
306, 14
307, 14
308, 14
309, 14
310, 14
311, 14
312, 14
313, 14
314, 14
315, 14
316, 14
317, 14
318, 14
319, 14
320, 14
321, 47
322, 47
323, 47
324, 47
325, 100
326, 100
327, 100
328, 100
329, 33
330, 33
331, 33
332, 33
333, 15
334, 15
335, 15
336, 15
337, 15
338, 15
339, 15
340, 15
341, 15
342, 15
343, 15
344, 15
345, 15
346, 15
347, 15
348, 15
349, 34
350, 34
351, 34
352, 34
353, 103
354, 103
355, 103
356, 103
357, 16
358, 16
359, 16
360, 16
361, 16
362, 16
363, 16
364, 16
365, 16
366, 16
367, 16
368, 16
369, 16
370, 16
371, 16
372, 16
373, 48
374, 48
375, 48
376, 48
377, 106
378, 106
379, 106
380, 106
381, 17
382, 17
383, 17
384, 17
385, 17
386, 17
387, 17
388, 17
389, 17
390, 17
391, 17
392, 17
393, 17
394, 17
395, 17
396, 17
397, 35
398, 35
399, 35
400, 35
401, 109
402, 109
403, 109
404, 109
405, 18
406, 18
407, 18
408, 18
409, 18
410, 18
411, 18
412, 18
413, 18
414, 18
415, 18
416, 18
417, 18
418, 18
419, 18
420, 18
421, 49
422, 49
423, 49
424, 49
425, 112
426, 112
427, 112
428, 112
429, 19
430, 19
431, 19
432, 19
433, 19
434, 19
435, 19
436, 19
437, 19
438, 19
439, 19
440, 19
441, 19
442, 19
443, 19
444, 19
445, 36
446, 36
447, 36
448, 36
449, 115
450, 115
451, 115
452, 115
453, 20
454, 20
455, 20
456, 20
457, 20
458, 20
459, 20
460, 20
461, 20
462, 20
463, 20
464, 20
465, 20
466, 20
467, 20
468, 20
469, 50
470, 50
471, 50
472, 50
473, 119
474, 119
475, 119
476, 119
477, 37
478, 37
479, 37
480, 37
481, 21
482, 21
483, 21
484, 21
485, 21
486, 21
487, 21
488, 21
489, 21
490, 21
491, 21
492, 21
493, 21
494, 21
495, 21
496, 21
497, 38
498, 38
499, 38
500, 38
501, 122
502, 122
503, 122
504, 122
505, 22
506, 22
507, 22
508, 22
509, 22
510, 22
511, 22
512, 22
513, 22
514, 22
515, 22
516, 22
517, 22
518, 22
519, 22
520, 22
521, 51
522, 51
523, 51
524, 51
525, 125
526, 125
527, 125
528, 125
529, 23
530, 23
531, 23
532, 23
533, 23
534, 23
535, 23
536, 23
537, 23
538, 23
539, 23
540, 23
541, 23
542, 23
543, 23
544, 23
545, 39
546, 39
547, 39
548, 39
549, 128
550, 128
551, 128
552, 128
553, 24
554, 24
555, 24
556, 24
557, 24
558, 24
559, 24
560, 24
561, 24
562, 24
563, 24
564, 24
565, 24
566, 24
567, 24
568, 24
569, 52
570, 52
571, 52
572, 52
573, 131
574, 131
575, 131
576, 131
577, 25
578, 25
579, 25
580, 25
581, 25
582, 25
583, 25
584, 25
585, 25
586, 25
587, 25
588, 25
589, 25
590, 25
591, 25
592, 25
593, 40
594, 40
595, 40
596, 40
597, 134
598, 134
599, 134
600, 134
601, 26
602, 26
603, 26
604, 26
605, 26
606, 26
607, 26
608, 26
609, 26
610, 26
611, 26
612, 26
613, 26
614, 26
615, 26
616, 26
617, 155
618, 155
619, 155
620, 155
621, 158
622, 158
623, 158
624, 158
625, 157
626, 157
627, 157
628, 157
629, 156
630, 156
631, 156
632, 156
633, 27
634, 27
635, 27
636, 27
637, 27
638, 27
639, 27
640, 27
641, 27
642, 27
643, 27
644, 27
645, 27
646, 27
647, 27
648, 27
649, 159
650, 159
651, 159
652, 159
653, 161
654, 161
655, 161
656, 161
657, 160
658, 160
659, 160
660, 160
661, 28
662, 28
663, 28
664, 28
665, 28
666, 28
667, 28
668, 28
669, 28
670, 28
671, 28
672, 28
673, 28
674, 28
675, 28
676, 28
677, 162
678, 162
679, 162
680, 162
681, 164
682, 164
683, 164
684, 164
685, 163
686, 163
687, 163
688, 163
689, 29
690, 29
691, 29
692, 29
693, 29
694, 29
695, 29
696, 29
697, 29
698, 29
699, 29
700, 29
701, 29
702, 29
703, 29
704, 29
705, 165
706, 165
707, 165
708, 165
709, 167
710, 167
711, 167
712, 167
713, 166
714, 166
715, 166
716, 166
717, 30
718, 30
719, 30
720, 30
721, 30
722, 30
723, 30
724, 30
725, 30
726, 30
727, 30
728, 30
729, 30
730, 30
731, 30
732, 30
733, 168
734, 168
735, 168
736, 168
737, 170
738, 170
739, 170
740, 170
741, 169
742, 169
743, 169
744, 169
745, 31
746, 31
747, 31
748, 31
749, 31
750, 31
751, 31
752, 31
753, 31
754, 31
755, 31
756, 31
757, 31
758, 31
759, 31
760, 31
761, 171
762, 171
763, 171
764, 171
765, 173
766, 173
767, 173
768, 173
769, 172
770, 172
771, 172
772, 172
773, 32
774, 32
775, 32
776, 32
777, 32
778, 32
779, 32
780, 32
781, 32
782, 32
783, 32
784, 32
785, 32
786, 32
787, 32
788, 32
789, 176
790, 176
791, 176
792, 176
793, 175
794, 175
795, 175
796, 175
797, 174
798, 174
799, 174
800, 174
801, 33
802, 33
803, 33
804, 33
805, 33
806, 33
807, 33
808, 33
809, 33
810, 33
811, 33
812, 33
813, 33
814, 33
815, 33
816, 33
817, 178
818, 178
819, 178
820, 178
821, 177
822, 177
823, 177
824, 177
825, 34
826, 34
827, 34
828, 34
829, 34
830, 34
831, 34
832, 34
833, 34
834, 34
835, 34
836, 34
837, 34
838, 34
839, 34
840, 34
841, 180
842, 180
843, 180
844, 180
845, 179
846, 179
847, 179
848, 179
849, 35
850, 35
851, 35
852, 35
853, 35
854, 35
855, 35
856, 35
857, 35
858, 35
859, 35
860, 35
861, 35
862, 35
863, 35
864, 35
865, 182
866, 182
867, 182
868, 182
869, 181
870, 181
871, 181
872, 181
873, 36
874, 36
875, 36
876, 36
877, 36
878, 36
879, 36
880, 36
881, 36
882, 36
883, 36
884, 36
885, 36
886, 36
887, 36
888, 36
889, 184
890, 184
891, 184
892, 184
893, 183
894, 183
895, 183
896, 183
897, 37
898, 37
899, 37
900, 37
901, 37
902, 37
903, 37
904, 37
905, 37
906, 37
907, 37
908, 37
909, 37
910, 37
911, 37
912, 37
913, 186
914, 186
915, 186
916, 186
917, 185
918, 185
919, 185
920, 185
921, 38
922, 38
923, 38
924, 38
925, 38
926, 38
927, 38
928, 38
929, 38
930, 38
931, 38
932, 38
933, 38
934, 38
935, 38
936, 38
937, 189
938, 189
939, 189
940, 189
941, 188
942, 188
943, 188
944, 188
945, 187
946, 187
947, 187
948, 187
949, 39
950, 39
951, 39
952, 39
953, 39
954, 39
955, 39
956, 39
957, 39
958, 39
959, 39
960, 39
961, 39
962, 39
963, 39
964, 39
965, 191
966, 191
967, 191
968, 191
969, 190
970, 190
971, 190
972, 190
973, 40
974, 40
975, 40
976, 40
977, 40
978, 40
979, 40
980, 40
981, 40
982, 40
983, 40
984, 40
985, 40
986, 40
987, 40
988, 40
989, 193
990, 193
991, 193
992, 193
993, 192
994, 192
995, 192
996, 192
997, 41
998, 41
999, 41
1000, 41
1001, 41
1002, 41
1003, 41
1004, 41
1005, 41
1006, 41
1007, 41
1008, 41
1009, 41
1010, 41
1011, 41
1012, 41
1013, 195
1014, 195
1015, 195
1016, 195
1017, 194
1018, 194
1019, 194
1020, 194
1021, 42
1022, 42
1023, 42
1024, 42
1025, 42
1026, 42
1027, 42
1028, 42
1029, 42
1030, 42
1031, 42
1032, 42
1033, 42
1034, 42
1035, 42
1036, 42
1037, 197
1038, 197
1039, 197
1040, 197
1041, 196
1042, 196
1043, 196
1044, 196
1045, 43
1046, 43
1047, 43
1048, 43
1049, 43
1050, 43
1051, 43
1052, 43
1053, 43
1054, 43
1055, 43
1056, 43
1057, 43
1058, 43
1059, 43
1060, 43
1061, 199
1062, 199
1063, 199
1064, 199
1065, 198
1066, 198
1067, 198
1068, 198
1069, 44
1070, 44
1071, 44
1072, 44
1073, 44
1074, 44
1075, 44
1076, 44
1077, 44
1078, 44
1079, 44
1080, 44
1081, 44
1082, 44
1083, 44
1084, 44
1085, 202
1086, 202
1087, 202
1088, 202
1089, 201
1090, 201
1091, 201
1092, 201
1093, 200
1094, 200
1095, 200
1096, 200
1097, 45
1098, 45
1099, 45
1100, 45
1101, 45
1102, 45
1103, 45
1104, 45
1105, 45
1106, 45
1107, 45
1108, 45
1109, 45
1110, 45
1111, 45
1112, 45
1113, 204
1114, 204
1115, 204
1116, 204
1117, 203
1118, 203
1119, 203
1120, 203
1121, 46
1122, 46
1123, 46
1124, 46
1125, 46
1126, 46
1127, 46
1128, 46
1129, 46
1130, 46
1131, 46
1132, 46
1133, 46
1134, 46
1135, 46
1136, 46
1137, 206
1138, 206
1139, 206
1140, 206
1141, 205
1142, 205
1143, 205
1144, 205
1145, 47
1146, 47
1147, 47
1148, 47
1149, 47
1150, 47
1151, 47
1152, 47
1153, 47
1154, 47
1155, 47
1156, 47
1157, 47
1158, 47
1159, 47
1160, 47
1161, 208
1162, 208
1163, 208
1164, 208
1165, 207
1166, 207
1167, 207
1168, 207
1169, 48
1170, 48
1171, 48
1172, 48
1173, 48
1174, 48
1175, 48
1176, 48
1177, 48
1178, 48
1179, 48
1180, 48
1181, 48
1182, 48
1183, 48
1184, 48
1185, 210
1186, 210
1187, 210
1188, 210
1189, 209
1190, 209
1191, 209
1192, 209
1193, 49
1194, 49
1195, 49
1196, 49
1197, 49
1198, 49
1199, 49
1200, 49
1201, 49
1202, 49
1203, 49
1204, 49
1205, 49
1206, 49
1207, 49
1208, 49
1209, 212
1210, 212
1211, 212
1212, 212
1213, 211
1214, 211
1215, 211
1216, 211
1217, 50
1218, 50
1219, 50
1220, 50
1221, 50
1222, 50
1223, 50
1224, 50
1225, 50
1226, 50
1227, 50
1228, 50
1229, 50
1230, 50
1231, 50
1232, 50
1233, 233
1234, 233
1235, 233
1236, 233
1237, 236
1238, 236
1239, 236
1240, 236
1241, 235
1242, 235
1243, 235
1244, 235
1245, 234
1246, 234
1247, 234
1248, 234
1249, 51
1250, 51
1251, 51
1252, 51
1253, 51
1254, 51
1255, 51
1256, 51
1257, 51
1258, 51
1259, 51
1260, 51
1261, 51
1262, 51
1263, 51
1264, 51
1265, 237
1266, 237
1267, 237
1268, 237
1269, 239
1270, 239
1271, 239
1272, 239
1273, 238
1274, 238
1275, 238
1276, 238
1277, 52
1278, 52
1279, 52
1280, 52
1281, 52
1282, 52
1283, 52
1284, 52
1285, 52
1286, 52
1287, 52
1288, 52
1289, 52
1290, 52
1291, 52
1292, 52
1293, 240
1294, 240
1295, 240
1296, 240
1297, 242
1298, 242
1299, 242
1300, 242
1301, 241
1302, 241
1303, 241
1304, 241
1305, 53
1306, 53
1307, 53
1308, 53
1309, 53
1310, 53
1311, 53
1312, 53
1313, 53
1314, 53
1315, 53
1316, 53
1317, 53
1318, 53
1319, 53
1320, 53
1321, 243
1322, 243
1323, 243
1324, 243
1325, 245
1326, 245
1327, 245
1328, 245
1329, 244
1330, 244
1331, 244
1332, 244
1333, 54
1334, 54
1335, 54
1336, 54
1337, 54
1338, 54
1339, 54
1340, 54
1341, 54
1342, 54
1343, 54
1344, 54
1345, 54
1346, 54
1347, 54
1348, 54
1349, 246
1350, 246
1351, 246
1352, 246
1353, 248
1354, 248
1355, 248
1356, 248
1357, 247
1358, 247
1359, 247
1360, 247
1361, 55
1362, 55
1363, 55
1364, 55
1365, 55
1366, 55
1367, 55
1368, 55
1369, 55
1370, 55
1371, 55
1372, 55
1373, 55
1374, 55
1375, 55
1376, 55
1377, 249
1378, 249
1379, 249
1380, 249
1381, 251
1382, 251
1383, 251
1384, 251
1385, 250
1386, 250
1387, 250
1388, 250
1389, 56
1390, 56
1391, 56
1392, 56
1393, 56
1394, 56
1395, 56
1396, 56
1397, 56
1398, 56
1399, 56
1400, 56
1401, 56
1402, 56
1403, 56
1404, 56
1405, 254
1406, 254
1407, 254
1408, 254
1409, 253
1410, 253
1411, 253
1412, 253
1413, 252
1414, 252
1415, 252
1416, 252
1417, 57
1418, 57
1419, 57
1420, 57
1421, 57
1422, 57
1423, 57
1424, 57
1425, 57
1426, 57
1427, 57
1428, 57
1429, 57
1430, 57
1431, 57
1432, 57
1433, 256
1434, 256
1435, 256
1436, 256
1437, 255
1438, 255
1439, 255
1440, 255
1441, 58
1442, 58
1443, 58
1444, 58
1445, 58
1446, 58
1447, 58
1448, 58
1449, 58
1450, 58
1451, 58
1452, 58
1453, 58
1454, 58
1455, 58
1456, 58
1457, 258
1458, 258
1459, 258
1460, 258
1461, 257
1462, 257
1463, 257
1464, 257
1465, 59
1466, 59
1467, 59
1468, 59
1469, 59
1470, 59
1471, 59
1472, 59
1473, 59
1474, 59
1475, 59
1476, 59
1477, 59
1478, 59
1479, 59
1480, 59
1481, 260
1482, 260
1483, 260
1484, 260
1485, 259
1486, 259
1487, 259
1488, 259
1489, 60
1490, 60
1491, 60
1492, 60
1493, 60
1494, 60
1495, 60
1496, 60
1497, 60
1498, 60
1499, 60
1500, 60
1501, 60
1502, 60
1503, 60
1504, 60
1505, 262
1506, 262
1507, 262
1508, 262
1509, 261
1510, 261
1511, 261
1512, 261
1513, 61
1514, 61
1515, 61
1516, 61
1517, 61
1518, 61
1519, 61
1520, 61
1521, 61
1522, 61
1523, 61
1524, 61
1525, 61
1526, 61
1527, 61
1528, 61
1529, 264
1530, 264
1531, 264
1532, 264
1533, 263
1534, 263
1535, 263
1536, 263
1537, 62
1538, 62
1539, 62
1540, 62
1541, 62
1542, 62
1543, 62
1544, 62
1545, 62
1546, 62
1547, 62
1548, 62
1549, 62
1550, 62
1551, 62
1552, 62
1553, 267
1554, 267
1555, 267
1556, 267
1557, 266
1558, 266
1559, 266
1560, 266
1561, 265
1562, 265
1563, 265
1564, 265
1565, 63
1566, 63
1567, 63
1568, 63
1569, 63
1570, 63
1571, 63
1572, 63
1573, 63
1574, 63
1575, 63
1576, 63
1577, 63
1578, 63
1579, 63
1580, 63
1581, 269
1582, 269
1583, 269
1584, 269
1585, 268
1586, 268
1587, 268
1588, 268
1589, 64
1590, 64
1591, 64
1592, 64
1593, 64
1594, 64
1595, 64
1596, 64
1597, 64
1598, 64
1599, 64
1600, 64
1601, 64
1602, 64
1603, 64
1604, 64
1605, 271
1606, 271
1607, 271
1608, 271
1609, 270
1610, 270
1611, 270
1612, 270
1613, 65
1614, 65
1615, 65
1616, 65
1617, 65
1618, 65
1619, 65
1620, 65
1621, 65
1622, 65
1623, 65
1624, 65
1625, 65
1626, 65
1627, 65
1628, 65
1629, 273
1630, 273
1631, 273
1632, 273
1633, 272
1634, 272
1635, 272
1636, 272
1637, 66
1638, 66
1639, 66
1640, 66
1641, 66
1642, 66
1643, 66
1644, 66
1645, 66
1646, 66
1647, 66
1648, 66
1649, 66
1650, 66
1651, 66
1652, 66
1653, 275
1654, 275
1655, 275
1656, 275
1657, 274
1658, 274
1659, 274
1660, 274
1661, 67
1662, 67
1663, 67
1664, 67
1665, 67
1666, 67
1667, 67
1668, 67
1669, 67
1670, 67
1671, 67
1672, 67
1673, 67
1674, 67
1675, 67
1676, 67
1677, 277
1678, 277
1679, 277
1680, 277
1681, 276
1682, 276
1683, 276
1684, 276
1685, 68
1686, 68
1687, 68
1688, 68
1689, 68
1690, 68
1691, 68
1692, 68
1693, 68
1694, 68
1695, 68
1696, 68
1697, 68
1698, 68
1699, 68
1700, 68
1701, 280
1702, 280
1703, 280
1704, 280
1705, 279
1706, 279
1707, 279
1708, 279
1709, 278
1710, 278
1711, 278
1712, 278
1713, 69
1714, 69
1715, 69
1716, 69
1717, 69
1718, 69
1719, 69
1720, 69
1721, 69
1722, 69
1723, 69
1724, 69
1725, 69
1726, 69
1727, 69
1728, 69
1729, 282
1730, 282
1731, 282
1732, 282
1733, 281
1734, 281
1735, 281
1736, 281
1737, 70
1738, 70
1739, 70
1740, 70
1741, 70
1742, 70
1743, 70
1744, 70
1745, 70
1746, 70
1747, 70
1748, 70
1749, 70
1750, 70
1751, 70
1752, 70
1753, 284
1754, 284
1755, 284
1756, 284
1757, 283
1758, 283
1759, 283
1760, 283
1761, 71
1762, 71
1763, 71
1764, 71
1765, 71
1766, 71
1767, 71
1768, 71
1769, 71
1770, 71
1771, 71
1772, 71
1773, 71
1774, 71
1775, 71
1776, 71
1777, 286
1778, 286
1779, 286
1780, 286
1781, 285
1782, 285
1783, 285
1784, 285
1785, 72
1786, 72
1787, 72
1788, 72
1789, 72
1790, 72
1791, 72
1792, 72
1793, 72
1794, 72
1795, 72
1796, 72
1797, 72
1798, 72
1799, 72
1800, 72
1801, 288
1802, 288
1803, 288
1804, 288
1805, 287
1806, 287
1807, 287
1808, 287
1809, 73
1810, 73
1811, 73
1812, 73
1813, 73
1814, 73
1815, 73
1816, 73
1817, 73
1818, 73
1819, 73
1820, 73
1821, 73
1822, 73
1823, 73
1824, 73
1825, 290
1826, 290
1827, 290
1828, 290
1829, 289
1830, 289
1831, 289
1832, 289
1833, 74
1834, 74
1835, 74
1836, 74
1837, 74
1838, 74
1839, 74
1840, 74
1841, 74
1842, 74
1843, 74
1844, 74
1845, 74
1846, 74
1847, 74
1848, 74
1849, 311
1850, 311
1851, 311
1852, 311
1853, 314
1854, 314
1855, 314
1856, 314
1857, 313
1858, 313
1859, 313
1860, 313
1861, 312
1862, 312
1863, 312
1864, 312
1865, 75
1866, 75
1867, 75
1868, 75
1869, 75
1870, 75
1871, 75
1872, 75
1873, 75
1874, 75
1875, 75
1876, 75
1877, 75
1878, 75
1879, 75
1880, 75
1881, 315
1882, 315
1883, 315
1884, 315
1885, 317
1886, 317
1887, 317
1888, 317
1889, 316
1890, 316
1891, 316
1892, 316
1893, 76
1894, 76
1895, 76
1896, 76
1897, 76
1898, 76
1899, 76
1900, 76
1901, 76
1902, 76
1903, 76
1904, 76
1905, 76
1906, 76
1907, 76
1908, 76
1909, 318
1910, 318
1911, 318
1912, 318
1913, 320
1914, 320
1915, 320
1916, 320
1917, 319
1918, 319
1919, 319
1920, 319
1921, 77
1922, 77
1923, 77
1924, 77
1925, 77
1926, 77
1927, 77
1928, 77
1929, 77
1930, 77
1931, 77
1932, 77
1933, 77
1934, 77
1935, 77
1936, 77
1937, 321
1938, 321
1939, 321
1940, 321
1941, 323
1942, 323
1943, 323
1944, 323
1945, 322
1946, 322
1947, 322
1948, 322
1949, 78
1950, 78
1951, 78
1952, 78
1953, 78
1954, 78
1955, 78
1956, 78
1957, 78
1958, 78
1959, 78
1960, 78
1961, 78
1962, 78
1963, 78
1964, 78
1965, 324
1966, 324
1967, 324
1968, 324
1969, 326
1970, 326
1971, 326
1972, 326
1973, 325
1974, 325
1975, 325
1976, 325
1977, 79
1978, 79
1979, 79
1980, 79
1981, 79
1982, 79
1983, 79
1984, 79
1985, 79
1986, 79
1987, 79
1988, 79
1989, 79
1990, 79
1991, 79
1992, 79
1993, 327
1994, 327
1995, 327
1996, 327
1997, 329
1998, 329
1999, 329
2000, 329
2001, 328
2002, 328
2003, 328
2004, 328
2005, 80
2006, 80
2007, 80
2008, 80
2009, 80
2010, 80
2011, 80
2012, 80
2013, 80
2014, 80
2015, 80
2016, 80
2017, 80
2018, 80
2019, 80
2020, 80
2021, 332
2022, 332
2023, 332
2024, 332
2025, 331
2026, 331
2027, 331
2028, 331
2029, 330
2030, 330
2031, 330
2032, 330
2033, 81
2034, 81
2035, 81
2036, 81
2037, 81
2038, 81
2039, 81
2040, 81
2041, 81
2042, 81
2043, 81
2044, 81
2045, 81
2046, 81
2047, 81
2048, 81
2049, 334
2050, 334
2051, 334
2052, 334
2053, 333
2054, 333
2055, 333
2056, 333
2057, 82
2058, 82
2059, 82
2060, 82
2061, 82
2062, 82
2063, 82
2064, 82
2065, 82
2066, 82
2067, 82
2068, 82
2069, 82
2070, 82
2071, 82
2072, 82
2073, 336
2074, 336
2075, 336
2076, 336
2077, 335
2078, 335
2079, 335
2080, 335
2081, 83
2082, 83
2083, 83
2084, 83
2085, 83
2086, 83
2087, 83
2088, 83
2089, 83
2090, 83
2091, 83
2092, 83
2093, 83
2094, 83
2095, 83
2096, 83
2097, 338
2098, 338
2099, 338
2100, 338
2101, 337
2102, 337
2103, 337
2104, 337
2105, 84
2106, 84
2107, 84
2108, 84
2109, 84
2110, 84
2111, 84
2112, 84
2113, 84
2114, 84
2115, 84
2116, 84
2117, 84
2118, 84
2119, 84
2120, 84
2121, 340
2122, 340
2123, 340
2124, 340
2125, 339
2126, 339
2127, 339
2128, 339
2129, 85
2130, 85
2131, 85
2132, 85
2133, 85
2134, 85
2135, 85
2136, 85
2137, 85
2138, 85
2139, 85
2140, 85
2141, 85
2142, 85
2143, 85
2144, 85
2145, 342
2146, 342
2147, 342
2148, 342
2149, 341
2150, 341
2151, 341
2152, 341
2153, 86
2154, 86
2155, 86
2156, 86
2157, 86
2158, 86
2159, 86
2160, 86
2161, 86
2162, 86
2163, 86
2164, 86
2165, 86
2166, 86
2167, 86
2168, 86
2169, 345
2170, 345
2171, 345
2172, 345
2173, 344
2174, 344
2175, 344
2176, 344
2177, 343
2178, 343
2179, 343
2180, 343
2181, 87
2182, 87
2183, 87
2184, 87
2185, 87
2186, 87
2187, 87
2188, 87
2189, 87
2190, 87
2191, 87
2192, 87
2193, 87
2194, 87
2195, 87
2196, 87
2197, 347
2198, 347
2199, 347
2200, 347
2201, 346
2202, 346
2203, 346
2204, 346
2205, 88
2206, 88
2207, 88
2208, 88
2209, 88
2210, 88
2211, 88
2212, 88
